UsersReviewed,CourseID,Ratings,Hours
42855,1,4.7,34.5
22520,2,4.5,13
15423,3,4.6,12.5
10719,4,4.7,26
7664,5,4.6,15
2706,6,4.7,42
1412,7,4.8,12
698,8,4.5,4.5
97,9,4.6,3
48,10,4.9,2
4327,11,4.7,16
2747,12,4.7,23.5
1749,13,4.3,12.5
1669,14,4.7,8.5
1416,15,4.2,16
1412,16,4.8,12
778,17,4.5,23
604,18,4.4,5
580,19,4.6,16.5
509,20,4.5,21.5
491,21,4.3,5
450,22,4.3,8.5
445,23,4.2,2.5
424,24,4.2,12.5
375,25,4.3,6
309,26,4.6,7
294,27,4.6,4
273,28,4.1,2.5
207,29,4.1,23.5
201,30,3.9,27.5
188,31,4.1,1
170,32,4.1,9
169,33,4.2,5.5
157,34,4.1,44
141,35,4,5
140,36,4.3,3
136,37,4.4,1
132,38,3.7,12
119,39,4.1,6.5
100,40,3.3,10
95,41,4,5.5
94,42,3.8,2.5
93,43,3.4,5.5
91,44,4.2,1
86,45,4.5,8
84,46,4.5,12.5
80,47,4.4,20
76,48,4.1,8.5
75,49,3.5,1
74,50,4.4,2
73,51,4.1,3
71,52,3.9,4
69,53,3.6,6.5
68,54,4.4,14.5
64,55,3.3,1
61,56,3.7,1
59,57,2.7,1
58,58,4.5,14.5
58,59,4.7,3.5
58,60,3.9,3.5
57,61,2.5,2
57,62,3.9,1
54,63,4.9,10.5
54,64,3.8,2
51,65,3.2,1
49,66,4.2,3.5
48,67,4.1,6
46,68,3,1.5
45,69,3,5
44,70,3.6,2
43,71,3.8,3
43,72,4.1,2.5
42,73,4.2,7
41,74,4.2,5
39,75,3.3,1.5
37,76,3.8,2
36,77,3.8,4
35,78,3.9,1
34,79,3.9,2
34,80,3.5,3
31,81,3.1,2
31,82,3.2,11
31,83,4.7,4
30,84,4.1,2.5
29,85,4,3
29,86,3.2,5
29,87,3.2,1.5
28,88,4.2,3
24,89,3.8,1
23,90,4.2,2
22,91,2,1
22,92,3.1,0.75
21,93,4.6,3
21,94,4.5,2
20,95,4.3,21
255181,96,4.5,24
113194,97,4.5,41
69281,98,4.6,25
48291,99,4.6,9.5
38893,100,4.5,50
34754,101,4.5,24
27005,102,4.5,32
24254,103,4.6,9
16182,104,4.6,30.5
14808,105,4.3,3
13752,106,4.2,18
13255,107,4.3,21
12652,108,4.6,11
12178,109,4.5,8.5
10472,110,4.5,17
9982,111,4.5,10.5
9199,112,4.4,3.5
8971,113,4.6,30.5
8872,114,4.6,17.5
8488,115,4.6,19.5
8459,116,4.3,4.5
7822,117,4.5,5.5
7711,118,4.6,23.5
7719,119,4.5,9.5
6837,120,4.4,17
6734,121,4.4,9.5
6617,122,4.6,35.5
6575,123,4.5,11
6067,124,4.4,3
6056,125,4.6,10.5
5209,126,4.5,5
4890,127,4.6,13
4749,128,4.1,8
4562,129,4.4,29
4012,130,4.5,22
4005,131,4.6,6
3701,132,4.4,15.5
3489,133,4.5,7.5
3487,134,4.6,9.5
3406,135,4.1,7
3240,136,4.7,44.5
3215,137,4.5,5
3183,138,4.6,6
3100,139,4.6,17.5
2903,140,4.6,9
2586,141,4.6,7.5
2463,142,4.3,33
2387,143,4.5,7.5
2384,144,4.4,10
2376,145,4.1,1.5
2306,146,4,6
2282,147,4.4,5
2266,148,4.6,13.5
2218,149,4.6,9
2104,150,4.6,10.5
2086,151,4.5,5
2018,152,4.4,11
1982,153,4.2,17.5
1858,154,4.5,8
1832,155,4.2,6
1772,156,4.5,11
1764,157,4.1,1
1712,158,4.5,12
1568,159,4.3,3
1542,160,4.6,6
1531,161,4.3,39.5
1502,162,4.4,14.5
1496,163,4.3,32
1391,164,4.9,2
1311,165,4,17.5
1288,166,4.7,10.5
1269,167,4.5,20.5
1258,168,4.6,11
1248,169,4.2,4
1242,170,4.3,13
1228,171,4,5
1201,172,4.4,6
1191,173,3.8,5.5
1179,174,4.4,5
1153,175,4.4,56
68261,176,4.6,28
36580,177,4.7,11.5
16886,178,4.7,21.5
8342,179,4.5,6
8047,180,4.7,29.5
4892,181,4.7,52.5
4617,182,4.6,6.5
4598,183,4.7,25
4482,184,4.6,38.5
4087,185,4.7,7.5
4048,186,4.5,6.5
3979,187,4.6,6
3941,188,4.1,2
3863,189,4.5,3.5
3010,190,4.8,19
2895,191,4.4,3
2856,192,4.7,52
2819,193,4.4,8.5
2727,194,4.4,5
2213,195,4.7,4
1875,196,4.4,12.5
